Time (UTC),Machines > Bridgeport Mill 3 > Spindle > X-Axial > Damage Accumulation,Machines > Bridgeport Mill 3 > Spindle > Y-Radial > Damage Accumulation
2/29/2020 5:00,0.9184216,1.0208471
2/29/2020 5:09,0.91836643,1.0216794
2/29/2020 5:19,0.9167447,1.0192294
2/29/2020 5:29,0.9136158,1.0174572
2/29/2020 5:39,0.90216863,0.9956818
2/29/2020 5:49,0.91566336,1.0203829
2/29/2020 5:59,0.90593743,1.0042124
2/29/2020 6:10,0.89621115,0.98804295
2/29/2020 6:19,0.90621364,1.0086713
2/29/2020 6:29,0.90253603,0.998194
2/29/2020 6:39,0.9131831,1.0229204
2/29/2020 6:49,0.90061235,0.99915373
2/29/2020 6:59,0.88354445,0.9692449
2/29/2020 7:09,0.88516843,0.9730949
2/29/2020 7:20,0.8867905,0.9769452
2/29/2020 7:29,0.90606296,1.0107229
2/29/2020 7:39,0.8905368,0.9831112
2/29/2020 7:49,0.8933035,0.9912514
2/29/2020 7:59,0.89309895,0.98914653
2/29/2020 8:09,0.89342225,0.99346465
2/29/2020 8:19,0.8890556,0.9850451
2/29/2020 8:30,0.8846892,0.9766253
2/29/2020 8:40,0.889755,0.9861483
2/29/2020 8:49,0.8912672,0.99004644
2/29/2020 8:59,0.90073526,1.0054567
2/29/2020 9:09,0.8833909,0.9739609
2/29/2020 9:19,0.883726,0.9752035
2/29/2020 9:29,0.88073933,0.970908
2/29/2020 9:40,0.8809633,0.97096115
2/29/2020 9:49,0.8912488,0.9900578
2/29/2020 9:59,0.8902992,0.98904747
2/29/2020 10:09,0.877146,0.9664345
2/29/2020 10:19,0.8729497,0.9590747
2/29/2020 10:29,0.88728464,0.98791337
2/29/2020 10:39,0.889143,0.9870567
2/29/2020 10:50,0.88457465,0.97750145
2/29/2020 10:59,0.88332903,0.97488034
2/29/2020 11:09,0.87842727,0.9637404
2/29/2020 11:19,0.8847028,0.98140645
2/29/2020 11:29,0.8760158,0.966044
2/29/2020 11:39,0.8732146,0.95640814
2/29/2020 11:49,0.87983465,0.9688305
2/29/2020 12:00,0.88645375,0.981252
2/29/2020 12:09,0.8758608,0.9635357
2/29/2020 12:19,0.8934231,0.9981719
2/29/2020 12:29,0.8778391,0.96859694
2/29/2020 12:39,0.8690387,0.95003986
2/29/2020 12:49,0.87309134,0.9565618
2/29/2020 12:59,0.8816619,0.9725299
2/29/2020 13:10,0.89023304,0.98849756
2/29/2020 13:20,0.86986744,0.9535765
2/29/2020 13:29,0.8693814,0.9536521
2/29/2020 13:39,0.8808782,0.9749829
2/29/2020 13:49,0.8766407,0.9679923
2/29/2020 13:59,0.8743495,0.9616288
2/29/2020 14:09,0.88559973,0.9803973
2/29/2020 14:20,0.889779,0.9895902
2/29/2020 14:30,0.8945588,1.000046
2/29/2020 14:39,0.8721012,0.95852786
2/29/2020 14:49,0.8699517,0.9564157
2/29/2020 14:59,0.87121475,0.957421
2/29/2020 15:09,0.8744004,0.9623653
2/29/2020 15:19,0.87511945,0.9626857
2/29/2020 15:30,0.8758391,0.9630061
2/29/2020 15:40,0.8785496,0.9683914
2/29/2020 15:49,0.8752048,0.9636069
2/29/2020 16:09,0.8821056,0.9779467
2/29/2020 16:19,0.8729305,0.95961916
2/29/2020 16:29,0.87261,0.9594571
2/29/2020 16:40,0.8722888,0.95929575
2/29/2020 16:50,0.8834709,0.9790946
2/29/2020 16:59,0.88622475,0.98585624
2/29/2020 17:09,0.8789046,0.9735666
2/29/2020 17:19,0.87286866,0.9576791
2/29/2020 17:29,0.8709756,0.9569903
2/29/2020 17:39,0.8790122,0.9706775
2/29/2020 17:50,0.8870486,0.98436236
2/29/2020 18:00,0.87579393,0.96663254
2/29/2020 18:09,0.87390256,0.9598858
2/29/2020 18:19,0.8745768,0.9637839
2/29/2020 18:29,0.8733603,0.96104985
2/29/2020 18:39,0.8842839,0.98102725
2/29/2020 18:49,0.88503504,0.98197097
2/29/2020 18:59,0.8782134,0.9693325
